id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_info_risk_likelihood,access_info_risk_likelihood,model_info_risk_likelihood,base.group_user,1,1,1,1
access_info_risk_likelihood_context,access_info_risk_likelihood_context,model_info_risk_likelihood_context,base.group_user,1,1,1,1
access_info_risk_impact,access_info_risk_impact,model_info_risk_impact,base.group_user,1,1,1,1
access_info_risk_impact_context,access_info_risk_impact_context,model_info_risk_impact_context,base.group_user,1,1,1,1
access_info_risk_calculation,access_info_risk_calculation,model_info_risk_calculation,base.group_user,1,1,1,1
access_info_risk_appetite,access_info_risk_appetite,model_info_risk_appetite,base.group_user,1,1,1,1
access_info_risk_threat,access_info_risk_threat,model_info_risk_threat,base.group_user,1,1,1,1 
access_info_risk_vulnerability,access_info_risk_vulnerability,model_info_risk_vulnerability,base.group_user,1,1,1,1 
access_info_risk_vulnerability_type,access_info_risk_vulnerability_type,model_info_risk_vulnerability_type,base.group_user,1,1,1,1
access_info_risk_scenarios,access_info_risk_scenarios,model_info_risk_scenarios,base.group_user,1,1,1,1
access_info_risk_response,access_info_risk_response,model_info_risk_response,base.group_user,1,1,1,1
access_info_risk_appetite_criteria,access_info_risk_appetite_criteria,model_info_risk_appetite_criteria,base.group_user,1,1,1,1
access_info_risk_assessment,access_info_risk_assessment,model_info_risk_assessment,base.group_user,1,1,1,1 
access_info_risk_assesment_impact,access_info_risk_assesment_impact,model_info_risk_assesment_impact,base.group_user,1,1,1,1
access_info_risk_assesment_likelihood,access_info_risk_assesment_likelihood,model_info_risk_assesment_likelihood,base.group_user,1,1,1,1
access_info_risk_assesment_res_impact,access_info_risk_assesment_res_impact,model_info_risk_assesment_res_impact,base.group_user,1,1,1,1
access_info_risk_assesment_res_likelihood,access_info_risk_assesment_res_likelihood,model_info_risk_assesment_res_likelihood,base.group_user,1,1,1,1  
access_info_risk_review,access_info_risk_review,model_info_risk_review,base.group_user,1,1,1,1
